,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),Latitude,Longitude,deg,min
714,260.0,-12,-96,0.7,Wed Aug 04 2021 03:27:27 UTC,LTE BAND 2,0.0,44.985455,-93.28225,93.0,0.28225
715,260.0,-12,-96,0.7,Wed Aug 04 2021 03:28:27 UTC,LTE BAND 2,0.0,44.985455,-93.28224,93.0,0.28224167
716,260.0,-13,-96,0.7,Wed Aug 04 2021 03:29:27 UTC,LTE BAND 2,0.0,44.98546,-93.28224,93.0,0.28224167
717,260.0,-13,-100,0.7,Wed Aug 04 2021 03:30:27 UTC,LTE BAND 2,7.9,44.98538,-93.28213,93.0,0.2821267
718,271.0,-12,-95,0.7,Wed Aug 04 2021 03:31:27 UTC,LTE BAND 2,14.4,44.984077,-93.28125,93.0,0.28125
719,268.0,-15,-96,0.7,Wed Aug 04 2021 03:32:27 UTC,LTE BAND 2,25.1,44.984753,-93.281136,93.0,0.281135
720,262.0,-17,-98,0.7,Wed Aug 04 2021 03:33:27 UTC,LTE BAND 2,9.2,44.98555,-93.28223,93.0,0.28222665
721,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
722,260.0,-19,-102,0.7,Wed Aug 04 2021 03:34:27 UTC,LTE BAND 2,10.9,44.986233,-93.28438,93.0,0.28437835
737,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
753,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
769,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
785,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
801,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
817,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
833,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
849,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
865,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
881,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
897,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
913,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
929,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
945,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
961,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
977,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
993,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1009,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1025,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1041,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1057,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1073,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1089,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1105,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1121,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1137,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1153,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1169,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1185,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1201,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1217,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1233,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1249,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1265,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1280,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1296,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1312,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1328,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1344,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1360,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1376,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1378,241.0,-15,-101,20.2,Wed Aug 04 2021 13:50:52 UTC,LTE BAND 2,0.0,44.98562,-93.28133,93.0,0.28132668
1392,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1395,241.0,-15,-102,16.4,Wed Aug 04 2021 14:06:52 UTC,LTE BAND 2,0.0,44.984066,-93.282974,93.0,0.28297502
1406,230.0,-14,-102,15.2,Wed Aug 04 2021 14:17:51 UTC,LTE BAND 2,0.0,44.98516,-93.281105,93.0,0.281105
1408,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1411,169.0,-16,-102,60.1,Wed Aug 04 2021 14:21:52 UTC,LTE BAND 2,0.0,44.98509,-93.28059,93.0,0.28058666
1412,170.0,-14,-102,500.0,Wed Aug 04 2021 14:22:52 UTC,LTE BAND 2,0.0,44.985245,-93.28104,93.0,0.28103667
1414,172.0,-15,-102,500.0,Wed Aug 04 2021 14:24:52 UTC,LTE BAND 2,0.0,44.985146,-93.280205,93.0,0.28020498
1415,114.0,-16,-102,3.7,Wed Aug 04 2021 14:25:51 UTC,LTE BAND 2,0.0,44.984512,-93.27852,93.0,0.27851832
1416,85.0,-17,-102,18.4,Wed Aug 04 2021 14:26:52 UTC,LTE BAND 2,0.0,44.984516,-93.27894,93.0,0.27893832
1418,93.0,-15,-103,3.4,Wed Aug 04 2021 14:28:52 UTC,LTE BAND 2,0.0,44.985065,-93.279305,93.0,0.279305
1419,100.0,-15,-103,3.3,Wed Aug 04 2021 14:29:52 UTC,LTE BAND 2,0.0,44.984905,-93.27939,93.0,0.27938834
1420,102.0,-15,-103,500.0,Wed Aug 04 2021 14:30:52 UTC,LTE BAND 2,0.0,44.98491,-93.27942,93.0,0.27941835
1424,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1440,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1456,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1472,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1488,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1504,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1520,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1523,367.0,-14,-104,6.8,Wed Aug 04 2021 16:06:56 UTC,LTE BAND 2,0.0,44.985306,-93.283455,93.0,0.28345498
1525,368.0,-17,-103,6.6,Wed Aug 04 2021 16:08:56 UTC,LTE BAND 2,0.0,44.98534,-93.28265,93.0,0.28265333
1526,326.0,-16,-103,6.5,Wed Aug 04 2021 16:09:56 UTC,LTE BAND 2,0.0,44.985134,-93.28217,93.0,0.28217334
1531,344.0,-15,-103,6.2,Wed Aug 04 2021 16:14:56 UTC,LTE BAND 2,0.0,44.985188,-93.28193,93.0,0.28192836
1535,372.0,-14,-103,5.9,Wed Aug 04 2021 16:18:56 UTC,LTE BAND 2,0.0,44.9855,-93.28271,93.0,0.28270668
1536,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1538,308.0,-12,-101,5.8,Wed Aug 04 2021 16:20:56 UTC,LTE BAND 2,0.0,44.985157,-93.2806,93.0,0.28060165
1539,317.0,-16,-103,5.7,Wed Aug 04 2021 16:21:56 UTC,LTE BAND 2,0.0,44.985516,-93.27952,93.0,0.2795183
1542,270.0,-15,-101,5.5,Wed Aug 04 2021 16:24:56 UTC,LTE BAND 2,0.0,44.985577,-93.28082,93.0,0.28082332
1552,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1565,265.0,-16,-100,9.5,Wed Aug 04 2021 16:46:56 UTC,LTE BAND 2,0.0,44.984955,-93.282524,93.0,0.28252333
1568,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1584,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1600,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1616,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1624,261.0,-14,-96,500.0,Wed Aug 04 2021 17:42:00 UTC,LTE BAND 2,0.0,44.984695,-93.2816,93.0,0.28160164
1625,275.0,-12,-91,5.3,Wed Aug 04 2021 17:43:00 UTC,LTE BAND 2,0.0,44.98446,-93.283165,93.0,0.283165
1626,267.0,-11,-70,1.5,Wed Aug 04 2021 17:44:00 UTC,LTE BAND 2,0.0,44.9793,-93.27894,93.0,0.27893832
1627,261.0,-10,-70,0.8,Wed Aug 04 2021 17:45:00 UTC,LTE BAND 2,0.0,44.97713,-93.27883,93.0,0.27883166
1628,262.0,-8,-74,0.9,Wed Aug 04 2021 17:46:00 UTC,LTE BAND 2,0.0,44.974937,-93.27662,93.0,0.27661833
1629,262.0,-13,-85,1.1,Wed Aug 04 2021 17:47:00 UTC,LTE BAND 2,19.3,44.97438,-93.27553,93.0,0.27552834
1630,258.0,-12,-77,0.8,Wed Aug 04 2021 17:48:00 UTC,LTE BAND 2,0.0,44.971443,-93.26852,93.0,0.26851666
1631,266.0,-9,-72,0.7,Wed Aug 04 2021 17:49:00 UTC,LTE BAND 2,10.1,44.971836,-93.26735,93.0,0.26735002
1632,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1633,267.0,-12,-63,0.7,Wed Aug 04 2021 17:50:00 UTC,LTE BAND 2,26.9,44.97249,-93.264854,93.0,0.264855
1634,272.0,-14,-69,0.7,Wed Aug 04 2021 17:50:59 UTC,LTE BAND 2,31.6,44.971386,-93.262245,93.0,0.262245
1635,291.0,-15,-83,0.9,Wed Aug 04 2021 17:52:00 UTC,LTE BAND 2,0.0,44.971264,-93.261604,93.0,0.261605
1636,292.0,-13,-83,1.0,Wed Aug 04 2021 17:53:00 UTC,LTE BAND 2,0.0,44.971275,-93.261604,93.0,0.261605
1637,294.0,-15,-83,0.9,Wed Aug 04 2021 17:54:00 UTC,LTE BAND 2,0.0,44.971283,-93.261604,93.0,0.261605
1638,301.0,-16,-84,1.0,Wed Aug 04 2021 17:55:00 UTC,LTE BAND 2,0.0,44.97131,-93.26161,93.0,0.26161167
1639,301.0,-16,-84,0.9,Wed Aug 04 2021 17:56:00 UTC,LTE BAND 2,0.0,44.97131,-93.26161,93.0,0.26161167
1640,296.0,-16,-84,0.9,Wed Aug 04 2021 17:56:59 UTC,LTE BAND 2,0.0,44.971283,-93.2616,93.0,0.26159665
1641,286.0,-15,-83,1.2,Wed Aug 04 2021 17:58:00 UTC,LTE BAND 2,0.0,44.9712,-93.2616,93.0,0.26159665
1642,264.0,-9,-77,0.7,Wed Aug 04 2021 17:59:00 UTC,LTE BAND 2,30.8,44.97017,-93.26236,93.0,0.26236
1643,255.0,-14,-74,0.8,Wed Aug 04 2021 18:00:00 UTC,LTE BAND 2,0.0,44.97202,-93.261635,93.0,0.261635
1644,260.0,-8,-62,1.7,Wed Aug 04 2021 18:01:00 UTC,LTE BAND 2,0.0,44.9725,-93.26234,93.0,0.26233667
1645,268.0,-12,-76,0.9,Wed Aug 04 2021 18:02:00 UTC,LTE BAND 2,40.0,44.974293,-93.26615,93.0,0.26615167
1646,282.0,-11,-76,0.8,Wed Aug 04 2021 18:03:00 UTC,LTE BAND 2,0.0,44.97503,-93.26775,93.0,0.26775333
1647,289.0,-16,-76,0.9,Wed Aug 04 2021 18:04:00 UTC,LTE BAND 2,33.5,44.976536,-93.27126,93.0,0.27126333
1648,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1649,299.0,-12,-84,1.1,Wed Aug 04 2021 18:05:00 UTC,LTE BAND 2,11.4,44.977276,-93.27314,93.0,0.27313998
1650,281.0,-15,-67,0.8,Wed Aug 04 2021 18:06:00 UTC,LTE BAND 2,0.0,44.978313,-93.275345,93.0,0.275345
1651,287.0,-6,-68,0.7,Wed Aug 04 2021 18:07:00 UTC,LTE BAND 2,0.0,44.97862,-93.27573,93.0,0.27572668
1652,259.0,-12,-92,0.7,Wed Aug 04 2021 18:08:00 UTC,LTE BAND 2,53.9,44.983456,-93.28233,93.0,0.28233334
1653,258.0,-15,-87,0.7,Wed Aug 04 2021 18:09:00 UTC,LTE BAND 2,0.0,44.98405,-93.283226,93.0,0.28322667
1654,258.0,-11,-87,0.7,Wed Aug 04 2021 18:10:00 UTC,LTE BAND 2,0.0,44.984478,-93.28457,93.0,0.28456834
1655,265.0,-11,-85,0.7,Wed Aug 04 2021 18:11:00 UTC,LTE BAND 2,0.0,44.984516,-93.28714,93.0,0.28713998
1656,256.0,-17,-108,0.7,Wed Aug 04 2021 18:12:00 UTC,LTE BAND 2,49.9,44.984554,-93.2932,93.0,0.29319832
1657,261.0,-19,-100,0.7,Wed Aug 04 2021 18:13:00 UTC,LTE BAND 2,43.9,44.98455,-93.296265,93.0,0.296265
1658,267.0,-19,-112,0.7,Wed Aug 04 2021 18:14:00 UTC,LTE BAND 2,70.5,44.984596,-93.30299,93.0,0.30299333
1659,267.0,-14,-105,0.7,Wed Aug 04 2021 18:15:00 UTC,LTE BAND 2,0.0,44.984646,-93.30787,93.0,0.30786833
1660,269.0,-14,-100,0.7,Wed Aug 04 2021 18:16:00 UTC,LTE BAND 2,0.0,44.987587,-93.30819,93.0,0.30819
1661,270.0,-13,-98,0.7,Wed Aug 04 2021 18:17:00 UTC,LTE BAND 2,5.2,44.991737,-93.30824,93.0,0.30824333
1662,267.0,-13,-98,0.7,Wed Aug 04 2021 18:18:00 UTC,LTE BAND 2,39.1,44.993576,-93.30819,93.0,0.30819
1663,265.0,-14,-110,0.9,Wed Aug 04 2021 18:19:00 UTC,LTE BAND 2,0.0,44.998455,-93.3081,93.0,0.30809835
1664,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1665,270.0,-17,-104,0.7,Wed Aug 04 2021 18:20:00 UTC,LTE BAND 12,55.8,45.002342,-93.30821,93.0,0.30821168
1666,276.0,-15,-111,0.8,Wed Aug 04 2021 18:21:00 UTC,LTE BAND 12,45.8,45.006096,-93.30822,93.0,0.30822
1667,277.0,-17,-102,0.7,Wed Aug 04 2021 18:22:00 UTC,LTE BAND 12,0.0,45.009403,-93.30819,93.0,0.30819
1668,270.0,-17,-99,0.7,Wed Aug 04 2021 18:23:00 UTC,LTE BAND 2,32.1,45.01313,-93.30814,93.0,0.30814332
1669,277.0,-15,-103,0.7,Wed Aug 04 2021 18:24:00 UTC,LTE BAND 12,0.0,45.016598,-93.30818,93.0,0.30818167
1670,282.0,-17,-105,0.7,Wed Aug 04 2021 18:25:00 UTC,LTE BAND 12,0.0,45.02069,-93.30825,93.0,0.30825
1671,272.0,-16,-101,0.7,Wed Aug 04 2021 18:26:00 UTC,LTE BAND 4,0.0,45.023827,-93.308334,93.0,0.30833498
1672,265.0,-13,-104,0.7,Wed Aug 04 2021 18:27:00 UTC,LTE BAND 4,55.0,45.030396,-93.30842,93.0,0.30841833
1673,262.0,-10,-102,0.8,Wed Aug 04 2021 18:28:00 UTC,LTE BAND 4,47.8,45.036076,-93.31002,93.0,0.31002
1674,273.0,-9,-81,0.7,Wed Aug 04 2021 18:29:00 UTC,LTE BAND 2,62.5,45.042397,-93.31824,93.0,0.31823668
1675,266.0,-15,-94,0.7,Wed Aug 04 2021 18:30:00 UTC,LTE BAND 2,20.7,45.049004,-93.32137,93.0,0.32137334
1676,262.0,-17,-85,0.7,Wed Aug 04 2021 18:31:00 UTC,LTE BAND 2,13.6,45.05422,-93.32328,93.0,0.32327998
1677,268.0,-10,-77,0.7,Wed Aug 04 2021 18:32:00 UTC,LTE BAND 2,0.0,45.05669,-93.321976,93.0,0.32197502
1678,268.0,-14,-91,0.7,Wed Aug 04 2021 18:33:00 UTC,LTE BAND 2,7.9,45.060463,-93.31966,93.0,0.31965667
1679,269.0,-12,-80,0.7,Wed Aug 04 2021 18:34:00 UTC,LTE BAND 2,17.5,45.05952,-93.319145,93.0,0.31914502
1680,Scan Sequence,RSRQ (dB),RSRP (dBm),CGATT,Log Time,Network Band,Scan Mode,,,,
1681,LTE;WCDMA;GSM;CDMA;TD-SCDMA,-9,-82,Detached,Wed Aug 04 2021 18:36:25 UTC,LTE BAND 2,AUTO,,,,
1682,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1684,278.0,-11,-82,0.7,Wed Aug 04 2021 18:38:04 UTC,LTE BAND 2,0.0,45.059395,-93.31844,93.0,0.31844333
1685,278.0,-7,-82,0.8,Wed Aug 04 2021 18:39:04 UTC,LTE BAND 2,0.0,45.059395,-93.31844,93.0,0.31844333
1686,276.0,-11,-82,0.7,Wed Aug 04 2021 18:40:04 UTC,LTE BAND 2,0.0,45.0594,-93.31845,93.0,0.31845167
1687,276.0,-11,-82,0.7,Wed Aug 04 2021 18:41:04 UTC,LTE BAND 2,0.0,45.059406,-93.31845,93.0,0.31845167
1688,276.0,-13,-83,0.8,Wed Aug 04 2021 18:42:04 UTC,LTE BAND 2,0.0,45.059406,-93.31845,93.0,0.31845167
1689,276.0,-9,-82,0.7,Wed Aug 04 2021 18:43:04 UTC,LTE BAND 2,0.0,45.059406,-93.31845,93.0,0.31845167
1690,276.0,-8,-82,0.7,Wed Aug 04 2021 18:44:03 UTC,LTE BAND 2,0.0,45.059406,-93.31845,93.0,0.31845167
1691,276.0,-13,-82,0.7,Wed Aug 04 2021 18:45:04 UTC,LTE BAND 2,0.0,45.05941,-93.31845,93.0,0.31845167
1692,276.0,-14,-82,0.8,Wed Aug 04 2021 18:46:04 UTC,LTE BAND 2,0.0,45.059414,-93.31846,93.0,0.31845835
1693,276.0,-12,-82,0.9,Wed Aug 04 2021 18:47:04 UTC,LTE BAND 2,0.0,45.059414,-93.31846,93.0,0.31845835
1694,276.0,-11,-82,0.9,Wed Aug 04 2021 18:48:03 UTC,LTE BAND 2,0.0,45.059414,-93.31845,93.0,0.31845167
1695,276.0,-14,-82,0.7,Wed Aug 04 2021 18:49:04 UTC,LTE BAND 2,0.0,45.059414,-93.31845,93.0,0.31845167
1696,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1697,277.0,-11,-82,0.7,Wed Aug 04 2021 18:50:04 UTC,LTE BAND 2,0.0,45.059414,-93.31845,93.0,0.31845167
1698,277.0,-9,-82,0.8,Wed Aug 04 2021 18:51:04 UTC,LTE BAND 2,0.0,45.059414,-93.31845,93.0,0.31845167
1699,277.0,-12,-82,0.8,Wed Aug 04 2021 18:52:04 UTC,LTE BAND 2,0.0,45.05941,-93.31845,93.0,0.31845167
1700,277.0,-14,-82,0.7,Wed Aug 04 2021 18:53:04 UTC,LTE BAND 2,0.0,45.05941,-93.31845,93.0,0.31845167
1701,277.0,-14,-82,0.7,Wed Aug 04 2021 18:54:04 UTC,LTE BAND 2,0.0,45.05941,-93.31845,93.0,0.31845167
1702,267.0,-13,-92,0.7,Wed Aug 04 2021 18:55:03 UTC,LTE BAND 2,0.0,45.05974,-93.31867,93.0,0.31867167
1703,266.0,-15,-92,0.8,Wed Aug 04 2021 18:56:03 UTC,LTE BAND 2,0.0,45.059742,-93.31866,93.0,0.31865665
1704,267.0,-11,-92,0.9,Wed Aug 04 2021 18:57:04 UTC,LTE BAND 2,0.0,45.059742,-93.31866,93.0,0.31865665
1705,270.0,-11,-88,0.7,Wed Aug 04 2021 18:58:04 UTC,LTE BAND 2,26.0,45.059284,-93.317665,93.0,0.317665
1706,271.0,-14,-78,0.7,Wed Aug 04 2021 18:59:04 UTC,LTE BAND 2,41.2,45.05772,-93.32151,93.0,0.32151
1707,273.0,-13,-83,0.7,Wed Aug 04 2021 19:00:04 UTC,LTE BAND 2,0.0,45.057285,-93.321815,93.0,0.321815
1708,270.0,-12,-80,0.7,Wed Aug 04 2021 19:01:04 UTC,LTE BAND 2,28.7,45.05443,-93.32212,93.0,0.32212
1709,276.0,-10,-76,0.7,Wed Aug 04 2021 19:02:03 UTC,LTE BAND 2,0.0,45.051914,-93.32273,93.0,0.32273164
1710,273.0,-15,-96,0.7,Wed Aug 04 2021 19:03:04 UTC,LTE BAND 2,0.0,45.047855,-93.32118,93.0,0.32118168
1711,275.0,-15,-108,0.8,Wed Aug 04 2021 19:04:04 UTC,LTE BAND 2,71.9,45.04361,-93.3192,93.0,0.3191983
1712,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1713,273.0,-20,-118,0.9,Wed Aug 04 2021 19:05:03 UTC,LTE BAND 2,0.0,45.03727,-93.31199,93.0,0.31198832
1714,272.0,-14,-105,0.8,Wed Aug 04 2021 19:06:04 UTC,LTE BAND 4,0.0,45.035454,-93.308914,93.0,0.30891502
1715,274.0,-11,-94,0.8,Wed Aug 04 2021 19:07:04 UTC,LTE BAND 4,20.7,45.033504,-93.308586,93.0,0.30858666
1716,295.0,-12,-93,0.8,Wed Aug 04 2021 19:08:04 UTC,LTE BAND 12,44.3,45.024944,-93.30844,93.0,0.30844167
1717,296.0,-11,-100,0.7,Wed Aug 04 2021 19:09:04 UTC,LTE BAND 4,9.8,45.02431,-93.30848,93.0,0.30848
1718,291.0,-18,-114,0.9,Wed Aug 04 2021 19:10:04 UTC,LTE BAND 4,21.7,45.020004,-93.30833,93.0,0.30832666
1719,294.0,-12,-94,0.9,Wed Aug 04 2021 19:11:03 UTC,LTE BAND 12,0.0,45.0136,-93.308365,93.0,0.308365
1720,291.0,-20,-120,0.9,Wed Aug 04 2021 19:12:04 UTC,LTE BAND 2,59.5,45.00934,-93.30831,93.0,0.30831164
1721,285.0,-16,-112,1.1,Wed Aug 04 2021 19:13:04 UTC,LTE BAND 4,0.0,45.004257,-93.3083,93.0,0.30829668
1722,278.0,-20,-117,0.8,Wed Aug 04 2021 19:14:04 UTC,LTE BAND 2,57.2,45.002728,-93.30825,93.0,0.30825
1723,278.0,-14,-109,0.8,Wed Aug 04 2021 19:15:04 UTC,LTE BAND 2,0.0,44.998554,-93.308266,93.0,0.308265
1724,272.0,-12,-100,0.8,Wed Aug 04 2021 19:16:03 UTC,LTE BAND 2,15.9,44.992203,-93.30828,93.0,0.3082817
1725,277.0,-14,-95,0.7,Wed Aug 04 2021 19:17:03 UTC,LTE BAND 2,4.5,44.991295,-93.30825,93.0,0.30825
1726,277.0,-15,-106,0.7,Wed Aug 04 2021 19:18:04 UTC,LTE BAND 2,0.0,44.988224,-93.30831,93.0,0.30831164
1727,273.0,-12,-101,0.8,Wed Aug 04 2021 19:19:04 UTC,LTE BAND 2,0.0,44.984962,-93.30839,93.0,0.30838832
1728,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
1729,278.0,-14,-103,0.9,Wed Aug 04 2021 19:20:04 UTC,LTE BAND 2,0.0,44.98424,-93.307945,93.0,0.30794498
1730,270.0,-18,-108,1.1,Wed Aug 04 2021 19:21:03 UTC,LTE BAND 2,2.2,44.9842,-93.29894,93.0,0.29894334
1731,266.0,-20,-116,0.7,Wed Aug 04 2021 19:22:04 UTC,LTE BAND 2,36.9,44.984196,-93.29509,93.0,0.29509002
1732,257.0,-14,-92,0.7,Wed Aug 04 2021 19:23:04 UTC,LTE BAND 12,26.8,44.984222,-93.29124,93.0,0.29123667
1733,261.0,-16,-81,0.7,Wed Aug 04 2021 19:24:04 UTC,LTE BAND 2,0.0,44.98427,-93.28781,93.0,0.28781167
1734,269.0,-13,-84,0.7,Wed Aug 04 2021 19:25:03 UTC,LTE BAND 2,0.0,44.98399,-93.2834,93.0,0.28340167
1735,272.0,-12,-80,0.7,Wed Aug 04 2021 19:26:03 UTC,LTE BAND 2,21.1,44.980843,-93.279915,93.0,0.279915
1736,271.0,-15,-100,500.0,Wed Aug 04 2021 19:27:04 UTC,LTE BAND 2,16.5,44.97805,-93.27821,93.0,0.27821335
1737,304.0,-10,-78,0.9,Wed Aug 04 2021 19:28:04 UTC,LTE BAND 2,2.4,44.97813,-93.27703,93.0,0.2770317
1738,282.0,-8,-74,0.8,Wed Aug 04 2021 19:29:04 UTC,LTE BAND 2,0.0,44.977528,-93.27633,93.0,0.27632836
